#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 193616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=76780, tid=61256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.66-b18 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014eba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61256, stack(0x0000000016430000,0x0000000016530000)]

Stack: [0x0000000016430000,0x0000000016530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  53259 2074       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (156 bytes)
  0x0000000361e10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93868, stack(0x00000003763d0000,0x00000003764d0000)]
  0x0000000361e08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93864, stack(0x00000003762d0000,0x00000003763d0000)]
  0x0000000361e0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93860, stack(0x00000003761d0000,0x00000003762d0000)]
  0x0000000361e0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93856, stack(0x00000003760d0000,0x00000003761d0000)]
  0x0000000361e0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93852, stack(0x0000000375fd0000,0x00000003760d0000)]
  0x0000000361e0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93848, stack(0x0000000375ed0000,0x0000000375fd0000)]
  0x0000000361e0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93844, stack(0x0000000375dd0000,0x0000000375ed0000)]
  0x0000000361e0b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93840, stack(0x0000000375cd0000,0x0000000375dd0000)]
  0x0000000361e0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93836, stack(0x0000000375bd0000,0x0000000375cd0000)]
  0x0000000361e01000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93832, stack(0x0000000375ad0000,0x0000000375bd0000)]
  0x0000000361e08000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93828, stack(0x00000003759d0000,0x0000000375ad0000)]
  0x0000000361e00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93824, stack(0x00000003758d0000,0x00000003759d0000)]
  0x0000000361e07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93820, stack(0x00000003757d0000,0x00000003758d0000)]
  0x0000000361e06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93816, stack(0x00000003756d0000,0x00000003757d0000)]
  0x0000000361e02000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93812, stack(0x00000003755d0000,0x00000003756d0000)]
  0x0000000361e05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93808, stack(0x00000003754d0000,0x00000003755d0000)]
  0x0000000361e03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93804, stack(0x00000003753d0000,0x00000003754d0000)]
  0x0000000361e02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93800, stack(0x00000003752d0000,0x00000003753d0000)]
  0x0000000361e05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93796, stack(0x00000003751d0000,0x00000003752d0000)]
  0x0000000361e04000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93792, stack(0x00000003750d0000,0x00000003751d0000)]
  0x0000000361df9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93788, stack(0x0000000374fd0000,0x00000003750d0000)]
  0x0000000361dff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93784, stack(0x0000000374ed0000,0x0000000374fd0000)]
  0x0000000361dff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93780, stack(0x0000000374dd0000,0x0000000374ed0000)]
  0x0000000361dfe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93776, stack(0x0000000373d00000,0x0000000373e00000)]
  0x0000000361dfc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93772, stack(0x0000000373c00000,0x0000000373d00000)]
  0x0000000361df9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93768, stack(0x0000000373b00000,0x0000000373c00000)]
  0x0000000361dfd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93764, stack(0x0000000373a00000,0x0000000373b00000)]
  0x0000000361df5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93756, stack(0x0000000373900000,0x0000000373a00000)]
  0x0000000361df7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93752, stack(0x0000000373800000,0x0000000373900000)]
  0x0000000361dfa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93748, stack(0x00000003734b0000,0x00000003735b0000)]
  0x0000000361df8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93744, stack(0x00000003733b0000,0x00000003734b0000)]
  0x0000000361df6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93740, stack(0x00000003732b0000,0x00000003733b0000)]
  0x0000000361df6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93736, stack(0x00000003731b0000,0x00000003732b0000)]
  0x0000000361dfb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93732, stack(0x00000003730b0000,0x00000003731b0000)]
  0x0000000361dfc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93728, stack(0x0000000372fb0000,0x00000003730b0000)]
  0x0000000361df0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93724, stack(0x0000000372eb0000,0x0000000372fb0000)]
  0x0000000361df0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93720, stack(0x0000000372db0000,0x0000000372eb0000)]
  0x0000000361ded800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93716, stack(0x0000000372cb0000,0x0000000372db0000)]
  0x0000000361def000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93712, stack(0x0000000372bb0000,0x0000000372cb0000)]
  0x0000000361df4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93708, stack(0x0000000372ab0000,0x0000000372bb0000)]
  0x0000000361ded000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93704, stack(0x00000003729b0000,0x0000000372ab0000)]
  0x0000000361df3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93696, stack(0x00000003728b0000,0x00000003729b0000)]
  0x0000000361df3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93692, stack(0x00000003727b0000,0x00000003728b0000)]
  0x0000000361dee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93688, stack(0x00000003726b0000,0x00000003727b0000)]
  0x0000000361df2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93684, stack(0x00000003725b0000,0x00000003726b0000)]
  0x0000000361df1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93680, stack(0x00000003724b0000,0x00000003725b0000)]
  0x0000000361c48000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93676, stack(0x00000003723b0000,0x00000003724b0000)]
  0x0000000361c46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93672, stack(0x00000003722b0000,0x00000003723b0000)]
  0x0000000361c46000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93668, stack(0x00000003721b0000,0x00000003722b0000)]
  0x0000000361c45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93664, stack(0x00000003720b0000,0x00000003721b0000)]
  0x0000000361c44800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93660, stack(0x0000000371fb0000,0x00000003720b0000)]
  0x0000000361c47800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93656, stack(0x0000000371eb0000,0x0000000371fb0000)]
  0x0000000361c3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93652, stack(0x0000000371db0000,0x0000000371eb0000)]
  0x0000000361c43000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93648, stack(0x0000000371cb0000,0x0000000371db0000)]
  0x0000000361c41800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93644, stack(0x0000000371bb0000,0x0000000371cb0000)]
  0x0000000361c43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93640, stack(0x0000000371ab0000,0x0000000371bb0000)]
  0x0000000361c42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93636, stack(0x00000003719b0000,0x0000000371ab0000)]
  0x0000000361c3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93632, stack(0x00000003718b0000,0x00000003719b0000)]
  0x0000000361c40000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93628, stack(0x00000003717b0000,0x00000003718b0000)]
  0x0000000361c3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93624, stack(0x00000003716b0000,0x00000003717b0000)]
  0x0000000361c3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93620, stack(0x00000003715b0000,0x00000003716b0000)]
  0x0000000361c40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93616, stack(0x00000003714b0000,0x00000003715b0000)]
  0x0000000361c3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93612, stack(0x00000003713b0000,0x00000003714b0000)]
  0x0000000361c3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93608, stack(0x00000003712b0000,0x00000003713b0000)]
  0x0000000361c3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93604, stack(0x00000003711b0000,0x00000003712b0000)]
  0x0000000361c39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93600, stack(0x00000003710b0000,0x00000003711b0000)]
  0x0000000361c3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93596, stack(0x0000000370fb0000,0x00000003710b0000)]
  0x0000000361c38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93592, stack(0x0000000370eb0000,0x0000000370fb0000)]
  0x0000000361c37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93588, stack(0x0000000370db0000,0x0000000370eb0000)]
  0x0000000361c37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93584, stack(0x000000036fce0000,0x000000036fde0000)]
  0x0000000361c2f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93580, stack(0x000000036fbe0000,0x000000036fce0000)]
  0x0000000361c36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93576, stack(0x000000036fae0000,0x000000036fbe0000)]
  0x0000000361c2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93572, stack(0x000000036f9e0000,0x000000036fae0000)]
  0x0000000361c35800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93568, stack(0x000000036f8e0000,0x000000036f9e0000)]
  0x0000000361c34800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93564, stack(0x000000036f7e0000,0x000000036f8e0000)]
  0x0000000361c34000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93560, stack(0x000000036f6e0000,0x000000036f7e0000)]
  0x0000000361c31000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93556, stack(0x000000036f5e0000,0x000000036f6e0000)]
  0x0000000361c32800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93552, stack(0x000000036f4e0000,0x000000036f5e0000)]
  0x0000000361c33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93548, stack(0x000000036f3e0000,0x000000036f4e0000)]
  0x0000000361c31800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93544, stack(0x000000036f2e0000,0x000000036f3e0000)]
  0x0000000361c2e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93540, stack(0x000000036f1e0000,0x000000036f2e0000)]
  0x0000000361c30000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93536, stack(0x000000036f0e0000,0x000000036f1e0000)]
  0x0000000361c26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93528, stack(0x000000036efe0000,0x000000036f0e0000)]
  0x0000000361c2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93524, stack(0x000000036eee0000,0x000000036efe0000)]
  0x0000000361c2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93520, stack(0x000000036ede0000,0x000000036eee0000)]
  0x0000000361c2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93516, stack(0x000000036ece0000,0x000000036ede0000)]
  0x0000000361c25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93512, stack(0x000000036ebe0000,0x000000036ece0000)]
  0x0000000361c2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93508, stack(0x000000036db10000,0x000000036dc10000)]
  0x0000000361c29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93504, stack(0x000000036da10000,0x000000036db10000)]
  0x0000000361c28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93500, stack(0x000000036d910000,0x000000036da10000)]
  0x0000000361c2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93496, stack(0x000000036d810000,0x000000036d910000)]
  0x0000000361c21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93492, stack(0x000000036d710000,0x000000036d810000)]
  0x0000000361c27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93488, stack(0x000000036d610000,0x000000036d710000)]
  0x0000000361c22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93484, stack(0x000000036d510000,0x000000036d610000)]
  0x0000000361c20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93480, stack(0x000000036d410000,0x000000036d510000)]
  0x0000000361c24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93476, stack(0x000000036d310000,0x000000036d410000)]
  0x0000000361c21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93472, stack(0x000000036d210000,0x000000036d310000)]
  0x0000000361c27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93468, stack(0x000000036d110000,0x000000036d210000)]
  0x0000000361c23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93464, stack(0x000000036d010000,0x000000036d110000)]
  0x0000000361c24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93460, stack(0x000000036cf10000,0x000000036d010000)]
  0x0000000361c18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93456, stack(0x000000036ce10000,0x000000036cf10000)]
  0x0000000361c1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93452, stack(0x000000036cd10000,0x000000036ce10000)]
  0x0000000361c1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93448, stack(0x000000036cc10000,0x000000036cd10000)]
  0x0000000361c17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93444, stack(0x000000036cb10000,0x000000036cc10000)]
  0x0000000361c1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93440, stack(0x000000036ca10000,0x000000036cb10000)]
  0x0000000361c18000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93436, stack(0x000000036c910000,0x000000036ca10000)]
  0x0000000361c19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93432, stack(0x000000036c810000,0x000000036c910000)]
  0x0000000361c1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93428, stack(0x000000036c710000,0x000000036c810000)]
  0x0000000361c1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93424, stack(0x000000036c610000,0x000000036c710000)]
  0x0000000361c1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93420, stack(0x000000036c510000,0x000000036c610000)]
  0x0000000361c16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93416, stack(0x000000036c410000,0x000000036c510000)]
  0x0000000361c1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93412, stack(0x000000036c310000,0x000000036c410000)]
  0x0000000361c1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93408, stack(0x000000036c210000,0x000000036c310000)]
  0x0000000361c0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93404, stack(0x000000036c110000,0x000000036c210000)]
  0x0000000361c15800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93400, stack(0x000000036b040000,0x000000036b140000)]
  0x0000000361c0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93396, stack(0x000000036af40000,0x000000036b040000)]
  0x0000000361c15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93392, stack(0x000000036ae40000,0x000000036af40000)]
  0x0000000361c12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93388, stack(0x000000036ad40000,0x000000036ae40000)]
  0x0000000361c14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93384, stack(0x000000036ac40000,0x000000036ad40000)]
  0x0000000361c13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93380, stack(0x000000036ab40000,0x000000036ac40000)]
  0x0000000361c12000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93376, stack(0x000000036aa40000,0x000000036ab40000)]
  0x0000000361c11000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93372, stack(0x000000036a940000,0x000000036aa40000)]
  0x0000000361c0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93368, stack(0x000000036a840000,0x000000036a940000)]
  0x0000000361c0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93364, stack(0x000000036a740000,0x000000036a840000)]
  0x0000000361c09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93360, stack(0x000000036a640000,0x000000036a740000)]
  0x0000000361c0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93356, stack(0x000000036a540000,0x000000036a640000)]
  0x0000000361c10800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93352, stack(0x000000036a440000,0x000000036a540000)]
  0x0000000361c0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93348, stack(0x000000036a340000,0x000000036a440000)]
  0x0000000361c0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93344, stack(0x000000036a240000,0x000000036a340000)]
  0x0000000361c0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93340, stack(0x000000036a140000,0x000000036a240000)]
  0x0000000361c09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93336, stack(0x000000036a040000,0x000000036a140000)]
  0x0000000361b0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93332, stack(0x0000000369f40000,0x000000036a040000)]
  0x0000000361b0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93328, stack(0x0000000369e40000,0x0000000369f40000)]
  0x0000000361b0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93324, stack(0x0000000369d40000,0x0000000369e40000)]
  0x0000000361b10800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93320, stack(0x0000000369c40000,0x0000000369d40000)]
  0x0000000361b0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93316, stack(0x0000000369b40000,0x0000000369c40000)]
  0x0000000361b0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93312, stack(0x0000000369a40000,0x0000000369b40000)]
  0x0000000361b0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93308, stack(0x0000000369940000,0x0000000369a40000)]
  0x0000000361b0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93304, stack(0x0000000369840000,0x0000000369940000)]
  0x0000000361b0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93300, stack(0x0000000369740000,0x0000000369840000)]
  0x0000000361b03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93296, stack(0x0000000369640000,0x0000000369740000)]
  0x0000000361b09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93292, stack(0x0000000369540000,0x0000000369640000)]
  0x0000000361b08000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93288, stack(0x0000000369440000,0x0000000369540000)]
  0x0000000361b05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93284, stack(0x0000000369340000,0x0000000369440000)]
  0x0000000361b04800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93280, stack(0x0000000369240000,0x0000000369340000)]
  0x0000000361b09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93276, stack(0x0000000369140000,0x0000000369240000)]
  0x0000000361b06000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93272, stack(0x0000000369040000,0x0000000369140000)]
  0x0000000361b00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93264, stack(0x0000000368f40000,0x0000000369040000)]
  0x0000000361b02000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93260, stack(0x0000000368e40000,0x0000000368f40000)]
  0x0000000361b03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93256, stack(0x0000000368d40000,0x0000000368e40000)]
  0x0000000361b01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93252, stack(0x0000000368c40000,0x0000000368d40000)]
  0x0000000361b07800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93248, stack(0x0000000368b40000,0x0000000368c40000)]
  0x0000000361b06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93244, stack(0x0000000368a40000,0x0000000368b40000)]
  0x0000000361afe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93240, stack(0x0000000368940000,0x0000000368a40000)]
